feature,gene,importance,abs_importance,importance_type,fold,rank,antibiotic,model
amr__escherichia_quinolone_resistant_parc,escherichia_quinolone_resistant_parc,0.8358,0.8358,absolute_logistic_coefficient,1,1,ciprofloxacin,logistic_regression_balanced
amr__escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,0.7642,0.7642,absolute_logistic_coefficient,1,2,ciprofloxacin,logistic_regression_balanced
amr__escherichia_quinolone_resistant_gyra,escherichia_quinolone_resistant_gyra,0.7272,0.7272,absolute_logistic_coefficient,1,3,ciprofloxacin,logistic_regression_balanced
amr__escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,0.4162,0.4162,absolute_logistic_coefficient,1,4,ciprofloxacin,logistic_regression_balanced
amr__catb3,catb3,0.3919,0.3919,absolute_logistic_coefficient,1,5,ciprofloxacin,logistic_regression_balanced
amr__escherichia_quinolone_resistant_pare,escherichia_quinolone_resistant_pare,0.3275,0.3275,absolute_logistic_coefficient,1,6,ciprofloxacin,logistic_regression_balanced
amr__blaec,blaec,0.2889,0.2889,absolute_logistic_coefficient,1,7,ciprofloxacin,logistic_regression_balanced
amr__multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,0.2732,0.2732,absolute_logistic_coefficient,1,8,ciprofloxacin,logistic_regression_balanced
amr__ctx-m-15,ctx-m-15,0.2692,0.2692,absolute_logistic_coefficient,1,9,ciprofloxacin,logistic_regression_balanced
amr__extended-spectrum_class_a_beta-lactamase_ctx-m-15,extended-spectrum_class_a_beta-lactamase_ctx-m-15,0.2525,0.2525,absolute_logistic_coefficient,1,10,ciprofloxacin,logistic_regression_balanced
amr__aac6-ib10,aac6-ib10,0.2442,0.2442,absolute_logistic_coefficient,1,11,ciprofloxacin,logistic_regression_balanced
amr__vgac,vgac,0.2385,0.2385,absolute_logistic_coefficient,1,12,ciprofloxacin,logistic_regression_balanced
amr__escherichia_fosfomycin_resistant_ptsi,escherichia_fosfomycin_resistant_ptsi,0.2197,0.2197,absolute_logistic_coefficient,1,13,ciprofloxacin,logistic_regression_balanced
amr__catb_family,catb_family,0.2163,0.2163,absolute_logistic_coefficient,1,14,ciprofloxacin,logistic_regression_balanced
amr__escherichia_coli_ptsi_with_mutation_conferring_resistance_to_fosfomycin,escherichia_coli_ptsi_with_mutation_conferring_resistance_to_fosfomycin,0.2114,0.2114,absolute_logistic_coefficient,1,15,ciprofloxacin,logistic_regression_balanced
amr__aminoglycoside_n-acetyltransferase_aac3-iie,aminoglycoside_n-acetyltransferase_aac3-iie,0.2106,0.2106,absolute_logistic_coefficient,1,16,ciprofloxacin,logistic_regression_balanced
amr__escherichia_fosfomycin_resistant_uhpt,escherichia_fosfomycin_resistant_uhpt,0.203,0.203,absolute_logistic_coefficient,1,17,ciprofloxacin,logistic_regression_balanced
amr__tem_family,tem_family,0.1966,0.1966,absolute_logistic_coefficient,1,18,ciprofloxacin,logistic_regression_balanced
amr__aada5,aada5,0.188,0.188,absolute_logistic_coefficient,1,19,ciprofloxacin,logistic_regression_balanced
amr__type_b-3_chloramphenicol_o-acetyltransferase_catb3,type_b-3_chloramphenicol_o-acetyltransferase_catb3,0.1797,0.1797,absolute_logistic_coefficient,1,20,ciprofloxacin,logistic_regression_balanced
amr__escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,0.737,0.737,absolute_logistic_coefficient,2,1,ciprofloxacin,logistic_regression_balanced
amr__escherichia_quinolone_resistant_parc,escherichia_quinolone_resistant_parc,0.717,0.717,absolute_logistic_coefficient,2,2,ciprofloxacin,logistic_regression_balanced
amr__escherichia_quinolone_resistant_gyra,escherichia_quinolone_resistant_gyra,0.6212,0.6212,absolute_logistic_coefficient,2,3,ciprofloxacin,logistic_regression_balanced
amr__escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,0.4565,0.4565,absolute_logistic_coefficient,2,4,ciprofloxacin,logistic_regression_balanced
amr__escherichia_quinolone_resistant_pare,escherichia_quinolone_resistant_pare,0.3076,0.3076,absolute_logistic_coefficient,2,5,ciprofloxacin,logistic_regression_balanced
amr__blaec,blaec,0.2936,0.2936,absolute_logistic_coefficient,2,6,ciprofloxacin,logistic_regression_balanced
amr__aminoglycoside_n3-acetyltransferase_ec_2.3.1.81_aac3-iiiiiivviviiiixx,aminoglycoside_n3-acetyltransferase_ec_2.3.1.81_aac3-iiiiiivviviiiixx,0.22,0.22,absolute_logistic_coefficient,2,7,ciprofloxacin,logistic_regression_balanced
amr__catb3,catb3,0.2123,0.2123,absolute_logistic_coefficient,2,8,ciprofloxacin,logistic_regression_balanced
amr__escherichia_fosfomycin_resistant_ptsi,escherichia_fosfomycin_resistant_ptsi,0.2097,0.2097,absolute_logistic_coefficient,2,9,ciprofloxacin,logistic_regression_balanced
amr__extended-spectrum_class_a_beta-lactamase_ctx-m-15,extended-spectrum_class_a_beta-lactamase_ctx-m-15,0.209,0.209,absolute_logistic_coefficient,2,10,ciprofloxacin,logistic_regression_balanced
amr__mpha,mpha,0.2006,0.2006,absolute_logistic_coefficient,2,11,ciprofloxacin,logistic_regression_balanced
amr__mefb,mefb,0.197,0.197,absolute_logistic_coefficient,2,12,ciprofloxacin,logistic_regression_balanced
amr__vgac,vgac,0.1957,0.1957,absolute_logistic_coefficient,2,13,ciprofloxacin,logistic_regression_balanced
amr__ctx-m-15,ctx-m-15,0.1928,0.1928,absolute_logistic_coefficient,2,14,ciprofloxacin,logistic_regression_balanced
amr__escherichia_coli_acra,escherichia_coli_acra,-0.189,0.189,absolute_logistic_coefficient,2,15,ciprofloxacin,logistic_regression_balanced
amr__escherichia_coli_acrab-tolc_with_marr_mutations_conferring_resistance_to_ciprofloxacin_and_tetracycline,escherichia_coli_acrab-tolc_with_marr_mutations_conferring_resistance_to_ciprofloxacin_and_tetracycline,-0.1859,0.1859,absolute_logistic_coefficient,2,16,ciprofloxacin,logistic_regression_balanced
amr__catb_family,catb_family,0.1809,0.1809,absolute_logistic_coefficient,2,17,ciprofloxacin,logistic_regression_balanced
amr__aac3-iiiiiivviviiiixx,aac3-iiiiiivviviiiixx,0.1743,0.1743,absolute_logistic_coefficient,2,18,ciprofloxacin,logistic_regression_balanced
amr__mrx,mrx,0.173,0.173,absolute_logistic_coefficient,2,19,ciprofloxacin,logistic_regression_balanced
amr__tem-141,tem-141,0.1655,0.1655,absolute_logistic_coefficient,2,20,ciprofloxacin,logistic_regression_balanced
amr__escherichia_quinolone_resistant_parc,escherichia_quinolone_resistant_parc,0.8415,0.8415,absolute_logistic_coefficient,3,1,ciprofloxacin,logistic_regression_balanced
amr__escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,0.7921,0.7921,absolute_logistic_coefficient,3,2,ciprofloxacin,logistic_regression_balanced
amr__escherichia_quinolone_resistant_gyra,escherichia_quinolone_resistant_gyra,0.7538,0.7538,absolute_logistic_coefficient,3,3,ciprofloxacin,logistic_regression_balanced
amr__escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,0.4789,0.4789,absolute_logistic_coefficient,3,4,ciprofloxacin,logistic_regression_balanced
amr__catb3,catb3,0.3555,0.3555,absolute_logistic_coefficient,3,5,ciprofloxacin,logistic_regression_balanced
amr__multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,0.3441,0.3441,absolute_logistic_coefficient,3,6,ciprofloxacin,logistic_regression_balanced
amr__escherichia_quinolone_resistant_pare,escherichia_quinolone_resistant_pare,0.3351,0.3351,absolute_logistic_coefficient,3,7,ciprofloxacin,logistic_regression_balanced
amr__ctx-m_family,ctx-m_family,0.3105,0.3105,absolute_logistic_coefficient,3,8,ciprofloxacin,logistic_regression_balanced
amr__aminoglycoside_n-acetyltransferase_aac3-iie,aminoglycoside_n-acetyltransferase_aac3-iie,0.2639,0.2639,absolute_logistic_coefficient,3,9,ciprofloxacin,logistic_regression_balanced
amr__extended-spectrum_class_a_beta-lactamase_ctx-m-15,extended-spectrum_class_a_beta-lactamase_ctx-m-15,0.2525,0.2525,absolute_logistic_coefficient,3,10,ciprofloxacin,logistic_regression_balanced
amr__escherichia_coli_ptsi_with_mutation_conferring_resistance_to_fosfomycin,escherichia_coli_ptsi_with_mutation_conferring_resistance_to_fosfomycin,0.233,0.233,absolute_logistic_coefficient,3,11,ciprofloxacin,logistic_regression_balanced
amr__multispecies_trimethoprim-resistant_dihydrofolate_reductase_dfra14,multispecies_trimethoprim-resistant_dihydrofolate_reductase_dfra14,0.2211,0.2211,absolute_logistic_coefficient,3,12,ciprofloxacin,logistic_regression_balanced
amr__multispecies_type_b-3_chloramphenicol_o-acetyltransferase_catb3,multispecies_type_b-3_chloramphenicol_o-acetyltransferase_catb3,0.2205,0.2205,absolute_logistic_coefficient,3,13,ciprofloxacin,logistic_regression_balanced
amr__ctx-m-15,ctx-m-15,0.216,0.216,absolute_logistic_coefficient,3,14,ciprofloxacin,logistic_regression_balanced
amr__mpha,mpha,0.2095,0.2095,absolute_logistic_coefficient,3,15,ciprofloxacin,logistic_regression_balanced
amr__type_b-3_chloramphenicol_o-acetyltransferase_catb3,type_b-3_chloramphenicol_o-acetyltransferase_catb3,0.2078,0.2078,absolute_logistic_coefficient,3,16,ciprofloxacin,logistic_regression_balanced
amr__mdti,mdti,0.1935,0.1935,absolute_logistic_coefficient,3,17,ciprofloxacin,logistic_regression_balanced
amr__multispecies_class_a_beta-lactamase_tem-156,multispecies_class_a_beta-lactamase_tem-156,0.1934,0.1934,absolute_logistic_coefficient,3,18,ciprofloxacin,logistic_regression_balanced
amr__vgac,vgac,0.1892,0.1892,absolute_logistic_coefficient,3,19,ciprofloxacin,logistic_regression_balanced
amr__escherichia_fosfomycin_resistant_ptsi,escherichia_fosfomycin_resistant_ptsi,0.1859,0.1859,absolute_logistic_coefficient,3,20,ciprofloxacin,logistic_regression_balanced
amr__escherichia_quinolone_resistant_gyra,escherichia_quinolone_resistant_gyra,0.0726,0.0726,random_forest_gini_importance,1,1,ciprofloxacin,random_forest_balanced
amr__escherichia_quinolone_resistant_parc,escherichia_quinolone_resistant_parc,0.0466,0.0466,random_forest_gini_importance,1,2,ciprofloxacin,random_forest_balanced
amr__escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,0.0341,0.0341,random_forest_gini_importance,1,3,ciprofloxacin,random_forest_balanced
amr__escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,0.03,0.03,random_forest_gini_importance,1,4,ciprofloxacin,random_forest_balanced
amr__mpha,mpha,0.0242,0.0242,random_forest_gini_importance,1,5,ciprofloxacin,random_forest_balanced
amr__mrx,mrx,0.0227,0.0227,random_forest_gini_importance,1,6,ciprofloxacin,random_forest_balanced
amr__escherichia_quinolone_resistant_pare,escherichia_quinolone_resistant_pare,0.0194,0.0194,random_forest_gini_importance,1,7,ciprofloxacin,random_forest_balanced
amr__ctx-m-15,ctx-m-15,0.0163,0.0163,random_forest_gini_importance,1,8,ciprofloxacin,random_forest_balanced
amr__aada5,aada5,0.0152,0.0152,random_forest_gini_importance,1,9,ciprofloxacin,random_forest_balanced
amr__sul1,sul1,0.0137,0.0137,random_forest_gini_importance,1,10,ciprofloxacin,random_forest_balanced
amr__dfra17,dfra17,0.0137,0.0137,random_forest_gini_importance,1,11,ciprofloxacin,random_forest_balanced
amr__escherichia_fosfomycin_resistant_ptsi,escherichia_fosfomycin_resistant_ptsi,0.0131,0.0131,random_forest_gini_importance,1,12,ciprofloxacin,random_forest_balanced
amr__ctx-m_family,ctx-m_family,0.0125,0.0125,random_forest_gini_importance,1,13,ciprofloxacin,random_forest_balanced
amr__vgac,vgac,0.0102,0.0102,random_forest_gini_importance,1,14,ciprofloxacin,random_forest_balanced
amr__multispecies_mpha_family_macrolide_2-phosphotransferase,multispecies_mpha_family_macrolide_2-phosphotransferase,0.0099,0.0099,random_forest_gini_importance,1,15,ciprofloxacin,random_forest_balanced
amr__teta,teta,0.0091,0.0091,random_forest_gini_importance,1,16,ciprofloxacin,random_forest_balanced
amr__multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,0.0091,0.0091,random_forest_gini_importance,1,17,ciprofloxacin,random_forest_balanced
amr__catb3,catb3,0.0087,0.0087,random_forest_gini_importance,1,18,ciprofloxacin,random_forest_balanced
amr__escherichia_coli_ptsi_with_mutation_conferring_resistance_to_fosfomycin,escherichia_coli_ptsi_with_mutation_conferring_resistance_to_fosfomycin,0.008,0.008,random_forest_gini_importance,1,19,ciprofloxacin,random_forest_balanced
amr__tem_family,tem_family,0.0075,0.0075,random_forest_gini_importance,1,20,ciprofloxacin,random_forest_balanced
amr__escherichia_quinolone_resistant_gyra,escherichia_quinolone_resistant_gyra,0.0675,0.0675,random_forest_gini_importance,2,1,ciprofloxacin,random_forest_balanced
amr__escherichia_quinolone_resistant_parc,escherichia_quinolone_resistant_parc,0.0503,0.0503,random_forest_gini_importance,2,2,ciprofloxacin,random_forest_balanced
amr__escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,0.036,0.036,random_forest_gini_importance,2,3,ciprofloxacin,random_forest_balanced
amr__escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,0.0316,0.0316,random_forest_gini_importance,2,4,ciprofloxacin,random_forest_balanced
amr__mpha,mpha,0.0293,0.0293,random_forest_gini_importance,2,5,ciprofloxacin,random_forest_balanced
amr__mrx,mrx,0.0219,0.0219,random_forest_gini_importance,2,6,ciprofloxacin,random_forest_balanced
amr__ctx-m-15,ctx-m-15,0.0165,0.0165,random_forest_gini_importance,2,7,ciprofloxacin,random_forest_balanced
amr__escherichia_quinolone_resistant_pare,escherichia_quinolone_resistant_pare,0.0157,0.0157,random_forest_gini_importance,2,8,ciprofloxacin,random_forest_balanced
amr__dfra17,dfra17,0.0148,0.0148,random_forest_gini_importance,2,9,ciprofloxacin,random_forest_balanced
amr__aada5,aada5,0.0128,0.0128,random_forest_gini_importance,2,10,ciprofloxacin,random_forest_balanced
amr__sul1,sul1,0.0122,0.0122,random_forest_gini_importance,2,11,ciprofloxacin,random_forest_balanced
amr__teta,teta,0.0111,0.0111,random_forest_gini_importance,2,12,ciprofloxacin,random_forest_balanced
amr__escherichia_fosfomycin_resistant_ptsi,escherichia_fosfomycin_resistant_ptsi,0.0097,0.0097,random_forest_gini_importance,2,13,ciprofloxacin,random_forest_balanced
amr__catb3,catb3,0.0091,0.0091,random_forest_gini_importance,2,14,ciprofloxacin,random_forest_balanced
amr__vgac,vgac,0.0085,0.0085,random_forest_gini_importance,2,15,ciprofloxacin,random_forest_balanced
amr__multispecies_mpha_family_macrolide_2-phosphotransferase,multispecies_mpha_family_macrolide_2-phosphotransferase,0.0084,0.0084,random_forest_gini_importance,2,16,ciprofloxacin,random_forest_balanced
amr__aac3-iiiiiivviviiiixx,aac3-iiiiiivviviiiixx,0.0076,0.0076,random_forest_gini_importance,2,17,ciprofloxacin,random_forest_balanced
amr__ctx-m_family,ctx-m_family,0.0076,0.0076,random_forest_gini_importance,2,18,ciprofloxacin,random_forest_balanced
amr__extended-spectrum_class_a_beta-lactamase_ctx-m-15,extended-spectrum_class_a_beta-lactamase_ctx-m-15,0.007,0.007,random_forest_gini_importance,2,19,ciprofloxacin,random_forest_balanced
amr__mpha_family,mpha_family,0.0067,0.0067,random_forest_gini_importance,2,20,ciprofloxacin,random_forest_balanced
amr__escherichia_quinolone_resistant_gyra,escherichia_quinolone_resistant_gyra,0.0695,0.0695,random_forest_gini_importance,3,1,ciprofloxacin,random_forest_balanced
amr__escherichia_quinolone_resistant_parc,escherichia_quinolone_resistant_parc,0.0526,0.0526,random_forest_gini_importance,3,2,ciprofloxacin,random_forest_balanced
amr__escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,0.0378,0.0378,random_forest_gini_importance,3,3,ciprofloxacin,random_forest_balanced
amr__escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,0.0358,0.0358,random_forest_gini_importance,3,4,ciprofloxacin,random_forest_balanced
amr__mrx,mrx,0.0264,0.0264,random_forest_gini_importance,3,5,ciprofloxacin,random_forest_balanced
amr__mpha,mpha,0.0213,0.0213,random_forest_gini_importance,3,6,ciprofloxacin,random_forest_balanced
amr__ctx-m-15,ctx-m-15,0.0165,0.0165,random_forest_gini_importance,3,7,ciprofloxacin,random_forest_balanced
amr__escherichia_quinolone_resistant_pare,escherichia_quinolone_resistant_pare,0.0163,0.0163,random_forest_gini_importance,3,8,ciprofloxacin,random_forest_balanced
amr__dfra17,dfra17,0.0131,0.0131,random_forest_gini_importance,3,9,ciprofloxacin,random_forest_balanced
amr__aada5,aada5,0.013,0.013,random_forest_gini_importance,3,10,ciprofloxacin,random_forest_balanced
amr__sul1,sul1,0.0126,0.0126,random_forest_gini_importance,3,11,ciprofloxacin,random_forest_balanced
amr__ctx-m_family,ctx-m_family,0.0118,0.0118,random_forest_gini_importance,3,12,ciprofloxacin,random_forest_balanced
amr__catb3,catb3,0.0107,0.0107,random_forest_gini_importance,3,13,ciprofloxacin,random_forest_balanced
amr__multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,0.0096,0.0096,random_forest_gini_importance,3,14,ciprofloxacin,random_forest_balanced
amr__escherichia_fosfomycin_resistant_ptsi,escherichia_fosfomycin_resistant_ptsi,0.0096,0.0096,random_forest_gini_importance,3,15,ciprofloxacin,random_forest_balanced
amr__aac3-iiiiiivviviiiixx,aac3-iiiiiivviviiiixx,0.0091,0.0091,random_forest_gini_importance,3,16,ciprofloxacin,random_forest_balanced
amr__escherichia_coli_ptsi_with_mutation_conferring_resistance_to_fosfomycin,escherichia_coli_ptsi_with_mutation_conferring_resistance_to_fosfomycin,0.0089,0.0089,random_forest_gini_importance,3,17,ciprofloxacin,random_forest_balanced
amr__mpha_family_macrolide_2-phosphotransferase,mpha_family_macrolide_2-phosphotransferase,0.0087,0.0087,random_forest_gini_importance,3,18,ciprofloxacin,random_forest_balanced
amr__teta,teta,0.0086,0.0086,random_forest_gini_importance,3,19,ciprofloxacin,random_forest_balanced
amr__tetb,tetb,0.0083,0.0083,random_forest_gini_importance,3,20,ciprofloxacin,random_forest_balanced
amr__ctx-m_family,ctx-m_family,0.6664,0.6664,absolute_logistic_coefficient,1,1,cefotaxime,logistic_regression_balanced
