feature,gene,importance,abs_importance,importance_type,fold,rank,antibiotic,model
amr__cmy-2,cmy-2,0.633,0.633,absolute_logistic_coefficient,1,2,cefotaxime,logistic_regression_balanced
amr__ctx-m-15,ctx-m-15,0.5638,0.5638,absolute_logistic_coefficient,1,3,cefotaxime,logistic_regression_balanced
amr__multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,0.5591,0.5591,absolute_logistic_coefficient,1,4,cefotaxime,logistic_regression_balanced
amr__ctx-m-14,ctx-m-14,0.5366,0.5366,absolute_logistic_coefficient,1,5,cefotaxime,logistic_regression_balanced
amr__multispecies_class_c_beta-lactamase_cmy-2,multispecies_class_c_beta-lactamase_cmy-2,0.5063,0.5063,absolute_logistic_coefficient,1,6,cefotaxime,logistic_regression_balanced
amr__extended-spectrum_class_a_beta-lactamase_ctx-m-15,extended-spectrum_class_a_beta-lactamase_ctx-m-15,0.4889,0.4889,absolute_logistic_coefficient,1,7,cefotaxime,logistic_regression_balanced
amr__class_a_beta-lactamase_ec_3.5.2.6_ctx-m_family_extended-spectrum,class_a_beta-lactamase_ec_3.5.2.6_ctx-m_family_extended-spectrum,0.3794,0.3794,absolute_logistic_coefficient,1,8,cefotaxime,logistic_regression_balanced
amr__multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-14,multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-14,0.3683,0.3683,absolute_logistic_coefficient,1,9,cefotaxime,logistic_regression_balanced
amr__cmycmy-2cfelat_family,cmycmy-2cfelat_family,0.3578,0.3578,absolute_logistic_coefficient,1,10,cefotaxime,logistic_regression_balanced
amr__extended-spectrum_class_c_beta-lactamase_cmy-2,extended-spectrum_class_c_beta-lactamase_cmy-2,0.3531,0.3531,absolute_logistic_coefficient,1,11,cefotaxime,logistic_regression_balanced
amr__multidrug_resistance_protein_mdtg,multidrug_resistance_protein_mdtg,-0.2872,0.2872,absolute_logistic_coefficient,1,12,cefotaxime,logistic_regression_balanced
amr__qnrs1,qnrs1,0.269,0.269,absolute_logistic_coefficient,1,13,cefotaxime,logistic_regression_balanced
amr__escherichia_quinolone_resistant_gyra,escherichia_quinolone_resistant_gyra,0.2248,0.2248,absolute_logistic_coefficient,1,14,cefotaxime,logistic_regression_balanced
amr__extended-spectrum_class_a_beta-lactamase_ctx-m-14,extended-spectrum_class_a_beta-lactamase_ctx-m-14,0.2216,0.2216,absolute_logistic_coefficient,1,15,cefotaxime,logistic_regression_balanced
amr__multispecies_type_b-3_chloramphenicol_o-acetyltransferase_catb3,multispecies_type_b-3_chloramphenicol_o-acetyltransferase_catb3,0.213,0.213,absolute_logistic_coefficient,1,16,cefotaxime,logistic_regression_balanced
amr__ctx-m-55,ctx-m-55,0.2081,0.2081,absolute_logistic_coefficient,1,17,cefotaxime,logistic_regression_balanced
amr__escherichia_quinolone_resistant_parc,escherichia_quinolone_resistant_parc,0.1984,0.1984,absolute_logistic_coefficient,1,18,cefotaxime,logistic_regression_balanced
amr__multispecies_class_a_beta-lactamase_tem-156,multispecies_class_a_beta-lactamase_tem-156,0.1956,0.1956,absolute_logistic_coefficient,1,19,cefotaxime,logistic_regression_balanced
amr__mpha,mpha,0.1934,0.1934,absolute_logistic_coefficient,1,20,cefotaxime,logistic_regression_balanced
amr__ctx-m-15,ctx-m-15,0.714,0.714,absolute_logistic_coefficient,2,1,cefotaxime,logistic_regression_balanced
amr__ctx-m_family,ctx-m_family,0.628,0.628,absolute_logistic_coefficient,2,2,cefotaxime,logistic_regression_balanced
amr__ctx-m-14,ctx-m-14,0.522,0.522,absolute_logistic_coefficient,2,3,cefotaxime,logistic_regression_balanced
amr__cmy-2,cmy-2,0.4561,0.4561,absolute_logistic_coefficient,2,4,cefotaxime,logistic_regression_balanced
amr__extended-spectrum_class_a_beta-lactamase_ctx-m-15,extended-spectrum_class_a_beta-lactamase_ctx-m-15,0.4444,0.4444,absolute_logistic_coefficient,2,5,cefotaxime,logistic_regression_balanced
amr__class_a_beta-lactamase_ec_3.5.2.6_ctx-m_family_extended-spectrum,class_a_beta-lactamase_ec_3.5.2.6_ctx-m_family_extended-spectrum,0.4183,0.4183,absolute_logistic_coefficient,2,6,cefotaxime,logistic_regression_balanced
amr__extended-spectrum_class_c_beta-lactamase_cmy-2,extended-spectrum_class_c_beta-lactamase_cmy-2,0.4151,0.4151,absolute_logistic_coefficient,2,7,cefotaxime,logistic_regression_balanced
amr__multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-14,multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-14,0.3998,0.3998,absolute_logistic_coefficient,2,8,cefotaxime,logistic_regression_balanced
amr__multispecies_class_c_beta-lactamase_cmy-2,multispecies_class_c_beta-lactamase_cmy-2,0.3993,0.3993,absolute_logistic_coefficient,2,9,cefotaxime,logistic_regression_balanced
amr__multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,0.3974,0.3974,absolute_logistic_coefficient,2,10,cefotaxime,logistic_regression_balanced
amr__cmycmy-2cfelat_family,cmycmy-2cfelat_family,0.3872,0.3872,absolute_logistic_coefficient,2,11,cefotaxime,logistic_regression_balanced
amr__multidrug_resistance_protein_mdth,multidrug_resistance_protein_mdth,-0.2994,0.2994,absolute_logistic_coefficient,2,12,cefotaxime,logistic_regression_balanced
amr__escherichia_quinolone_resistant_gyra,escherichia_quinolone_resistant_gyra,0.2816,0.2816,absolute_logistic_coefficient,2,13,cefotaxime,logistic_regression_balanced
amr__ctx-m-55,ctx-m-55,0.2614,0.2614,absolute_logistic_coefficient,2,14,cefotaxime,logistic_regression_balanced
amr__extended-spectrum_class_a_beta-lactamase_ctx-m-55,extended-spectrum_class_a_beta-lactamase_ctx-m-55,0.2385,0.2385,absolute_logistic_coefficient,2,15,cefotaxime,logistic_regression_balanced
amr__extended-spectrum_class_a_beta-lactamase_ctx-m-14,extended-spectrum_class_a_beta-lactamase_ctx-m-14,0.2219,0.2219,absolute_logistic_coefficient,2,16,cefotaxime,logistic_regression_balanced
amr__ctx-m-27,ctx-m-27,0.2199,0.2199,absolute_logistic_coefficient,2,17,cefotaxime,logistic_regression_balanced
amr__broad-spectrum_class_a_beta-lactamase_tem-1,broad-spectrum_class_a_beta-lactamase_tem-1,-0.2142,0.2142,absolute_logistic_coefficient,2,18,cefotaxime,logistic_regression_balanced
amr__multispecies_chloramphenicol_efflux_mfs_transporter_cmla1,multispecies_chloramphenicol_efflux_mfs_transporter_cmla1,-0.2071,0.2071,absolute_logistic_coefficient,2,19,cefotaxime,logistic_regression_balanced
amr__multispecies_class_a_beta-lactamase_tem-156,multispecies_class_a_beta-lactamase_tem-156,0.2023,0.2023,absolute_logistic_coefficient,2,20,cefotaxime,logistic_regression_balanced
amr__ctx-m-15,ctx-m-15,0.6439,0.6439,absolute_logistic_coefficient,3,1,cefotaxime,logistic_regression_balanced
amr__ctx-m_family,ctx-m_family,0.6342,0.6342,absolute_logistic_coefficient,3,2,cefotaxime,logistic_regression_balanced
amr__extended-spectrum_class_a_beta-lactamase_ctx-m-15,extended-spectrum_class_a_beta-lactamase_ctx-m-15,0.4465,0.4465,absolute_logistic_coefficient,3,3,cefotaxime,logistic_regression_balanced
amr__cmy-2,cmy-2,0.4425,0.4425,absolute_logistic_coefficient,3,4,cefotaxime,logistic_regression_balanced
amr__multispecies_class_c_beta-lactamase_cmy-2,multispecies_class_c_beta-lactamase_cmy-2,0.4273,0.4273,absolute_logistic_coefficient,3,5,cefotaxime,logistic_regression_balanced
amr__multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,0.4001,0.4001,absolute_logistic_coefficient,3,6,cefotaxime,logistic_regression_balanced
amr__ctx-m-14,ctx-m-14,0.3671,0.3671,absolute_logistic_coefficient,3,7,cefotaxime,logistic_regression_balanced
amr__extended-spectrum_class_c_beta-lactamase_cmy-2,extended-spectrum_class_c_beta-lactamase_cmy-2,0.3659,0.3659,absolute_logistic_coefficient,3,8,cefotaxime,logistic_regression_balanced
amr__class_a_beta-lactamase_ec_3.5.2.6_ctx-m_family_extended-spectrum,class_a_beta-lactamase_ec_3.5.2.6_ctx-m_family_extended-spectrum,0.3536,0.3536,absolute_logistic_coefficient,3,9,cefotaxime,logistic_regression_balanced
amr__multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-14,multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-14,0.3282,0.3282,absolute_logistic_coefficient,3,10,cefotaxime,logistic_regression_balanced
amr__cmycmy-2cfelat_family,cmycmy-2cfelat_family,0.3232,0.3232,absolute_logistic_coefficient,3,11,cefotaxime,logistic_regression_balanced
amr__escherichia_quinolone_resistant_gyra,escherichia_quinolone_resistant_gyra,0.3094,0.3094,absolute_logistic_coefficient,3,12,cefotaxime,logistic_regression_balanced
amr__extended-spectrum_class_a_beta-lactamase_ctx-m-14,extended-spectrum_class_a_beta-lactamase_ctx-m-14,0.2813,0.2813,absolute_logistic_coefficient,3,13,cefotaxime,logistic_regression_balanced
amr__qnrs1,qnrs1,0.2657,0.2657,absolute_logistic_coefficient,3,14,cefotaxime,logistic_regression_balanced
amr__multidrug_efflux_system_mdtef-tolc_inner-membrane_protondrug_antiporter_mdtf_rnd_type,multidrug_efflux_system_mdtef-tolc_inner-membrane_protondrug_antiporter_mdtf_rnd_type,-0.2539,0.2539,absolute_logistic_coefficient,3,15,cefotaxime,logistic_regression_balanced
amr__undecaprenyl-diphosphatase_bcrc_ec_3.6.1.27_conveys_bacitracin_resistance,undecaprenyl-diphosphatase_bcrc_ec_3.6.1.27_conveys_bacitracin_resistance,-0.23,0.23,absolute_logistic_coefficient,3,16,cefotaxime,logistic_regression_balanced
amr__escherichia_quinolone_resistant_parc,escherichia_quinolone_resistant_parc,0.2231,0.2231,absolute_logistic_coefficient,3,17,cefotaxime,logistic_regression_balanced
amr__response_regulator_baer,response_regulator_baer,-0.2175,0.2175,absolute_logistic_coefficient,3,18,cefotaxime,logistic_regression_balanced
amr__escherichia_quinolone_resistant_pare,escherichia_quinolone_resistant_pare,0.2113,0.2113,absolute_logistic_coefficient,3,19,cefotaxime,logistic_regression_balanced
amr__shv-64,shv-64,0.2009,0.2009,absolute_logistic_coefficient,3,20,cefotaxime,logistic_regression_balanced
amr__ctx-m_family,ctx-m_family,0.0313,0.0313,random_forest_gini_importance,1,1,cefotaxime,random_forest_balanced
amr__escherichia_quinolone_resistant_gyra,escherichia_quinolone_resistant_gyra,0.0267,0.0267,random_forest_gini_importance,1,2,cefotaxime,random_forest_balanced
amr__cmy-2,cmy-2,0.026,0.026,random_forest_gini_importance,1,3,cefotaxime,random_forest_balanced
amr__ctx-m-15,ctx-m-15,0.0229,0.0229,random_forest_gini_importance,1,4,cefotaxime,random_forest_balanced
amr__mpha,mpha,0.0205,0.0205,random_forest_gini_importance,1,5,cefotaxime,random_forest_balanced
amr__multispecies_class_c_beta-lactamase_cmy-2,multispecies_class_c_beta-lactamase_cmy-2,0.0175,0.0175,random_forest_gini_importance,1,6,cefotaxime,random_forest_balanced
amr__teta,teta,0.0158,0.0158,random_forest_gini_importance,1,7,cefotaxime,random_forest_balanced
amr__escherichia_quinolone_resistant_parc,escherichia_quinolone_resistant_parc,0.0145,0.0145,random_forest_gini_importance,1,8,cefotaxime,random_forest_balanced
amr__ctx-m-14,ctx-m-14,0.0134,0.0134,random_forest_gini_importance,1,9,cefotaxime,random_forest_balanced
amr__multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,0.0131,0.0131,random_forest_gini_importance,1,10,cefotaxime,random_forest_balanced
amr__mrx,mrx,0.0127,0.0127,random_forest_gini_importance,1,11,cefotaxime,random_forest_balanced
amr__escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,0.0119,0.0119,random_forest_gini_importance,1,12,cefotaxime,random_forest_balanced
amr__extended-spectrum_class_a_beta-lactamase_ctx-m-15,extended-spectrum_class_a_beta-lactamase_ctx-m-15,0.0112,0.0112,random_forest_gini_importance,1,13,cefotaxime,random_forest_balanced
amr__cmycmy-2cfelat_family,cmycmy-2cfelat_family,0.0112,0.0112,random_forest_gini_importance,1,14,cefotaxime,random_forest_balanced
amr__sul1,sul1,0.0101,0.0101,random_forest_gini_importance,1,15,cefotaxime,random_forest_balanced
amr__multispecies_class_a_beta-lactamase_tem-156,multispecies_class_a_beta-lactamase_tem-156,0.0089,0.0089,random_forest_gini_importance,1,16,cefotaxime,random_forest_balanced
amr__multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-14,multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-14,0.0084,0.0084,random_forest_gini_importance,1,17,cefotaxime,random_forest_balanced
amr__extended-spectrum_class_c_beta-lactamase_cmy-2,extended-spectrum_class_c_beta-lactamase_cmy-2,0.0083,0.0083,random_forest_gini_importance,1,18,cefotaxime,random_forest_balanced
amr__escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,0.0073,0.0073,random_forest_gini_importance,1,19,cefotaxime,random_forest_balanced
amr__multispecies_tetracycline_efflux_mfs_transporter_teta,multispecies_tetracycline_efflux_mfs_transporter_teta,0.007,0.007,random_forest_gini_importance,1,20,cefotaxime,random_forest_balanced
amr__escherichia_quinolone_resistant_gyra,escherichia_quinolone_resistant_gyra,0.0315,0.0315,random_forest_gini_importance,2,1,cefotaxime,random_forest_balanced
amr__ctx-m_family,ctx-m_family,0.0311,0.0311,random_forest_gini_importance,2,2,cefotaxime,random_forest_balanced
amr__mpha,mpha,0.0264,0.0264,random_forest_gini_importance,2,3,cefotaxime,random_forest_balanced
amr__ctx-m-15,ctx-m-15,0.0261,0.0261,random_forest_gini_importance,2,4,cefotaxime,random_forest_balanced
amr__cmy-2,cmy-2,0.0203,0.0203,random_forest_gini_importance,2,5,cefotaxime,random_forest_balanced
amr__multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,0.0165,0.0165,random_forest_gini_importance,2,6,cefotaxime,random_forest_balanced
amr__escherichia_quinolone_resistant_parc,escherichia_quinolone_resistant_parc,0.016,0.016,random_forest_gini_importance,2,7,cefotaxime,random_forest_balanced
amr__multispecies_class_c_beta-lactamase_cmy-2,multispecies_class_c_beta-lactamase_cmy-2,0.0137,0.0137,random_forest_gini_importance,2,8,cefotaxime,random_forest_balanced
amr__escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,0.0122,0.0122,random_forest_gini_importance,2,9,cefotaxime,random_forest_balanced
amr__ctx-m-14,ctx-m-14,0.0119,0.0119,random_forest_gini_importance,2,10,cefotaxime,random_forest_balanced
amr__extended-spectrum_class_a_beta-lactamase_ctx-m-15,extended-spectrum_class_a_beta-lactamase_ctx-m-15,0.011,0.011,random_forest_gini_importance,2,11,cefotaxime,random_forest_balanced
amr__teta,teta,0.0109,0.0109,random_forest_gini_importance,2,12,cefotaxime,random_forest_balanced
amr__escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,0.0108,0.0108,random_forest_gini_importance,2,13,cefotaxime,random_forest_balanced
amr__cmycmy-2cfelat_family,cmycmy-2cfelat_family,0.0108,0.0108,random_forest_gini_importance,2,14,cefotaxime,random_forest_balanced
amr__extended-spectrum_class_c_beta-lactamase_cmy-2,extended-spectrum_class_c_beta-lactamase_cmy-2,0.0105,0.0105,random_forest_gini_importance,2,15,cefotaxime,random_forest_balanced
amr__multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-14,multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-14,0.0101,0.0101,random_forest_gini_importance,2,16,cefotaxime,random_forest_balanced
amr__mpha_family,mpha_family,0.0098,0.0098,random_forest_gini_importance,2,17,cefotaxime,random_forest_balanced
amr__mrx,mrx,0.0083,0.0083,random_forest_gini_importance,2,18,cefotaxime,random_forest_balanced
amr__multispecies_quaternary_ammonium_compound_efflux_smr_transporter_qace_delta_1,multispecies_quaternary_ammonium_compound_efflux_smr_transporter_qace_delta_1,0.0083,0.0083,random_forest_gini_importance,2,19,cefotaxime,random_forest_balanced
amr__vgac,vgac,0.0073,0.0073,random_forest_gini_importance,2,20,cefotaxime,random_forest_balanced
amr__ctx-m_family,ctx-m_family,0.0353,0.0353,random_forest_gini_importance,3,1,cefotaxime,random_forest_balanced
amr__escherichia_quinolone_resistant_gyra,escherichia_quinolone_resistant_gyra,0.0325,0.0325,random_forest_gini_importance,3,2,cefotaxime,random_forest_balanced
amr__ctx-m-15,ctx-m-15,0.0232,0.0232,random_forest_gini_importance,3,3,cefotaxime,random_forest_balanced
amr__mpha,mpha,0.0209,0.0209,random_forest_gini_importance,3,4,cefotaxime,random_forest_balanced
amr__escherichia_quinolone_resistant_parc,escherichia_quinolone_resistant_parc,0.0202,0.0202,random_forest_gini_importance,3,5,cefotaxime,random_forest_balanced
amr__cmy-2,cmy-2,0.0178,0.0178,random_forest_gini_importance,3,6,cefotaxime,random_forest_balanced
amr__multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,multispecies_class_a_extended-spectrum_beta-lactamase_ctx-m-15,0.0148,0.0148,random_forest_gini_importance,3,7,cefotaxime,random_forest_balanced
amr__multispecies_class_c_beta-lactamase_cmy-2,multispecies_class_c_beta-lactamase_cmy-2,0.0146,0.0146,random_forest_gini_importance,3,8,cefotaxime,random_forest_balanced
amr__teta,teta,0.0132,0.0132,random_forest_gini_importance,3,9,cefotaxime,random_forest_balanced
amr__sul1,sul1,0.0124,0.0124,random_forest_gini_importance,3,10,cefotaxime,random_forest_balanced
amr__escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,escherichia_coli_gyra_conferring_resistance_to_fluoroquinolones,0.0113,0.0113,random_forest_gini_importance,3,11,cefotaxime,random_forest_balanced
amr__escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,escherichia_coli_parc_conferring_resistance_to_fluoroquinolones,0.01,0.01,random_forest_gini_importance,3,12,cefotaxime,random_forest_balanced
amr__vgac,vgac,0.0096,0.0096,random_forest_gini_importance,3,13,cefotaxime,random_forest_balanced
amr__ctx-m-14,ctx-m-14,0.0093,0.0093,random_forest_gini_importance,3,14,cefotaxime,random_forest_balanced
amr__extended-spectrum_class_a_beta-lactamase_ctx-m-15,extended-spectrum_class_a_beta-lactamase_ctx-m-15,0.0093,0.0093,random_forest_gini_importance,3,15,cefotaxime,random_forest_balanced
amr__escherichia_fosfomycin_resistant_ptsi,escherichia_fosfomycin_resistant_ptsi,0.0092,0.0092,random_forest_gini_importance,3,16,cefotaxime,random_forest_balanced
amr__mrx,mrx,0.0079,0.0079,random_forest_gini_importance,3,17,cefotaxime,random_forest_balanced
amr__qnrs1,qnrs1,0.0078,0.0078,random_forest_gini_importance,3,18,cefotaxime,random_forest_balanced
amr__multispecies_mpha_family_macrolide_2-phosphotransferase,multispecies_mpha_family_macrolide_2-phosphotransferase,0.0076,0.0076,random_forest_gini_importance,3,19,cefotaxime,random_forest_balanced
amr__catb3,catb3,0.0073,0.0073,random_forest_gini_importance,3,20,cefotaxime,random_forest_balanced
