antibiotic,model,model_label,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logisticregression__solver,param_logisticregression__penalty,param_logisticregression__C,param_logisticregression__l1_ratio,params,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,split5_test_balanced_accuracy,split6_test_balanced_accuracy,split7_test_balanced_accuracy,split8_test_balanced_accuracy,split9_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,split5_test_roc_auc,split6_test_roc_auc,split7_test_roc_auc,split8_test_roc_auc,split9_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,split5_test_f1,split6_test_f1,split7_test_f1,split8_test_f1,split9_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,split5_test_recall,split6_test_recall,split7_test_recall,split8_test_recall,split9_test_recall,mean_test_recall,std_test_recall,rank_test_recall,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_samples,param_max_features,param_max_depth,param_class_weight,param_bootstrap,param_subsample,param_reg_lambda,param_reg_alpha,param_min_child_weight,param_learning_rate,param_gamma,param_colsample_bytree
ciprofloxacin,logistic_regression_balanced,Regresión logística balanceada,11.94376,4.436907,0.034247,0.020188,saga,l1,0.1,,"{'logisticregression__solver': 'saga', 'logisticregression__penalty': 'l1', 'logisticregression__C': 0.1}",0.850076,0.821332,0.867103,0.847215,0.850515,0.829288,0.848441,0.838278,0.841058,0.861727,0.845503,0.013063,1,0.911134,0.883315,0.940105,0.905421,0.920762,0.902317,0.910237,0.907999,0.920902,0.905728,0.910792,0.013966,3,0.768473,0.731544,0.797997,0.762215,0.776471,0.745763,0.77,0.755853,0.757025,0.789386,0.765473,0.018693,2,0.790541,0.736486,0.807432,0.790541,0.777778,0.743243,0.780405,0.763514,0.773649,0.801347,0.776494,0.022066,1,,,,,,,,,,,,,,,
ciprofloxacin,logistic_regression_balanced,Regresión logística balanceada,0.200408,0.018901,0.04272,0.008296,liblinear,l1,0.01,,"{'logisticregression__solver': 'liblinear', 'logisticregression__penalty': 'l1', 'logisticregression__C': 0.01}",0.844544,0.815855,0.869527,0.833238,0.846211,0.833346,0.846342,0.840594,0.834436,0.858569,0.842266,0.014032,3,0.904273,0.888332,0.936333,0.90878,0.927621,0.913648,0.913061,0.90642,0.919309,0.923666,0.914144,0.012825,1,0.76819,0.733333,0.813913,0.751269,0.781086,0.758261,0.777778,0.762712,0.757315,0.797227,0.770108,0.022143,1,0.766892,0.706081,0.790541,0.75,0.750842,0.736486,0.756757,0.760135,0.743243,0.774411,0.753539,0.021693,5,,,,,,,,,,,,,,,
ciprofloxacin,logistic_regression_balanced,Regresión logística balanceada,21.168482,4.341152,0.043686,0.007441,saga,elasticnet,0.1,0.7,"{'logisticregression__solver': 'saga', 'logisticregression__penalty': 'elasticnet', 'logisticregression__l1_ratio': 0.7, 'logisticregression__C': 0.1}",0.849504,0.819643,0.858657,0.839287,0.849405,0.820815,0.847869,0.836562,0.84163,0.858326,0.84217,0.012942,4,0.9081,0.879488,0.938188,0.90016,0.915162,0.901339,0.906739,0.902058,0.918111,0.900367,0.906971,0.014381,4,0.767213,0.729412,0.787879,0.75,0.775717,0.733447,0.768719,0.75208,0.758278,0.783471,0.760621,0.018724,4,0.790541,0.733108,0.790541,0.780405,0.774411,0.72973,0.780405,0.763514,0.773649,0.79798,0.771428,0.022092,3,,,,,,,,,,,,,,,
ciprofloxacin,logistic_regression_balanced,Regresión logística balanceada,0.203122,0.020861,0.037388,0.004543,liblinear,l1,0.1,,"{'logisticregression__solver': 'liblinear', 'logisticregression__penalty': 'l1', 'logisticregression__C': 0.1}",0.849504,0.823594,0.866531,0.846643,0.849943,0.827026,0.846751,0.837161,0.840486,0.8623,0.844994,0.012948,2,0.911393,0.883813,0.940241,0.905405,0.92055,0.901942,0.910005,0.908084,0.920732,0.906137,0.91083,0.013879,2,0.767213,0.734899,0.796667,0.760976,0.775168,0.742373,0.767947,0.755034,0.755776,0.790698,0.764675,0.018433,3,0.790541,0.739865,0.807432,0.790541,0.777778,0.739865,0.777027,0.760135,0.773649,0.801347,0.775818,0.022194,2,,,,,,,,,,,,,,,
ciprofloxacin,logistic_regression_balanced,Regresión logística balanceada,26.571026,6.702595,0.036602,0.011991,saga,elasticnet,0.3,0.85,"{'logisticregression__solver': 'saga', 'logisticregression__penalty': 'elasticnet', 'logisticregression__l1_ratio': 0.85, 'logisticregression__C': 0.3}",0.844927,0.828008,0.845008,0.833594,0.839807,0.819643,0.842229,0.824139,0.845526,0.848155,0.837104,0.009583,5,0.900566,0.870222,0.928474,0.887895,0.902874,0.894404,0.896975,0.885692,0.910747,0.885626,0.896348,0.015121,5,0.757282,0.735294,0.762376,0.73955,0.760943,0.729412,0.761269,0.734558,0.760196,0.76771,0.750859,0.013605,5,0.790541,0.760135,0.780405,0.777027,0.760943,0.733108,0.77027,0.743243,0.787162,0.784512,0.768735,0.018235,4,,,,,,,,,,,,,,,
ciprofloxacin,random_forest_balanced,Bosque aleatorio balanceado,2.188365,0.071141,0.195337,0.019278,,,,,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 8, 'max_samples': 0.7, 'max_features': 'log2', 'max_depth': 10, 'class_weight': 'balanced_subsample', 'bootstrap': True}",0.825747,0.80008,0.841765,0.817355,0.827589,0.81749,0.820977,0.815666,0.829833,0.82115,0.821765,0.0103,5,0.902441,0.89965,0.9236,0.90166,0.907109,0.902731,0.907678,0.911961,0.913384,0.908212,0.907842,0.006763,5,0.732026,0.711744,0.767123,0.724541,0.751748,0.732297,0.743363,0.722408,0.745363,0.731219,0.736183,0.015215,5,0.756757,0.675676,0.756757,0.733108,0.723906,0.716216,0.709459,0.72973,0.746622,0.737374,0.72856,0.023134,4,500.0,10.0,8.0,0.7,log2,10,balanced_subsample,True,,,,,,,
ciprofloxacin,random_forest_balanced,Bosque aleatorio balanceado,96.300747,10.586697,0.517695,0.059589,,,,,"{'n_estimators': 800, 'min_samples_split': 6, 'min_samples_leaf': 8, 'max_samples': 0.85, 'max_features': 0.5, 'max_depth': None, 'class_weight': 'balanced', 'bootstrap': True}",0.842693,0.811742,0.855851,0.831904,0.831997,0.825283,0.830405,0.830351,0.842747,0.838696,0.834167,0.011213,3,0.90471,0.899785,0.926928,0.90873,0.914024,0.896546,0.903357,0.915398,0.916553,0.921174,0.91072,0.009239,4,0.7557,0.718381,0.78511,0.73752,0.753425,0.737018,0.746622,0.743333,0.759076,0.760135,0.749632,0.016854,4,0.783784,0.719595,0.783784,0.773649,0.740741,0.743243,0.746622,0.753378,0.777027,0.757576,0.75794,0.020194,3,800.0,6.0,8.0,0.85,0.5,,balanced,True,,,,,,,
ciprofloxacin,random_forest_balanced,Bosque aleatorio balanceado,12.350601,0.652925,0.563509,0.05436,,,,,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 8, 'max_samples': 0.85, 'max_features': 'sqrt', 'max_depth': 50, 'class_weight': 'balanced', 'bootstrap': True}",0.845855,0.822941,0.862391,0.841958,0.849266,0.839233,0.846098,0.834085,0.845936,0.84963,0.843739,0.009886,2,0.911111,0.906352,0.934616,0.912746,0.919392,0.908393,0.911262,0.920832,0.919217,0.925378,0.91693,0.00824,3,0.746914,0.729064,0.778309,0.744914,0.768473,0.746795,0.761438,0.736177,0.751572,0.759494,0.752315,0.014098,3,0.817568,0.75,0.824324,0.804054,0.787879,0.787162,0.787162,0.787162,0.807432,0.808081,0.796082,0.020063,1,800.0,2.0,8.0,0.85,sqrt,50,balanced,True,,,,,,,
ciprofloxacin,random_forest_balanced,Bosque aleatorio balanceado,10.258679,1.137532,0.405088,0.043176,,,,,"{'n_estimators': 500, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_samples': None, 'max_features': 'sqrt', 'max_depth': 50, 'class_weight': 'balanced', 'bootstrap': True}",0.849612,0.827734,0.855986,0.83836,0.848433,0.841247,0.843563,0.838932,0.843999,0.862977,0.845084,0.009344,1,0.920801,0.919634,0.943317,0.925119,0.932529,0.918212,0.922823,0.931876,0.930585,0.939028,0.928392,0.00806,1,0.774411,0.752197,0.795096,0.761092,0.782609,0.769497,0.776801,0.762393,0.768707,0.797963,0.774077,0.013879,1,0.777027,0.722973,0.766892,0.753378,0.757576,0.75,0.746622,0.753378,0.763514,0.791246,0.758261,0.017434,2,500.0,6.0,1.0,,sqrt,50,balanced,True,,,,,,,
ciprofloxacin,random_forest_balanced,Bosque aleatorio balanceado,38.816343,0.623061,0.211478,0.006117,,,,,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_samples': 0.7, 'max_features': 0.5, 'max_depth': 50, 'class_weight': 'balanced_subsample', 'bootstrap': True}",0.837351,0.814792,0.845905,0.818661,0.832778,0.831657,0.826725,0.833972,0.8249,0.840623,0.830736,0.00915,4,0.912711,0.910052,0.938826,0.917326,0.922941,0.903832,0.917964,0.918505,0.927674,0.929366,0.91992,0.009678,2,0.767606,0.735714,0.786355,0.736475,0.765653,0.756098,0.758621,0.763251,0.747368,0.775221,0.759236,0.0153,2,0.736486,0.695946,0.739865,0.712838,0.720539,0.733108,0.706081,0.72973,0.719595,0.737374,0.723156,0.013997,5,300.0,2.0,2.0,0.7,0.5,50,balanced_subsample,True,,,,,,,
ciprofloxacin,xgboost_weighted,XGBoost ponderado,2.118959,0.049281,0.205623,0.029774,,,,,"{'subsample': 1.0, 'reg_lambda': 2, 'reg_alpha': 0.1, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 0.85}",0.814274,0.794603,0.829531,0.809153,0.817088,0.808689,0.804819,0.806891,0.816481,0.81143,0.811296,0.008679,5,0.891208,0.874401,0.910701,0.896202,0.892832,0.876739,0.889412,0.891469,0.894948,0.905973,0.892388,0.010586,5,0.737794,0.712687,0.761733,0.727599,0.745887,0.732965,0.732075,0.724014,0.737968,0.735883,0.73486,0.012395,5,0.689189,0.64527,0.712838,0.685811,0.686869,0.672297,0.655405,0.682432,0.699324,0.680135,0.680957,0.018666,5,300.0,,,,,4,,,1.0,2.0,0.1,1.0,0.01,0.1,0.85
ciprofloxacin,xgboost_weighted,XGBoost ponderado,7.251113,0.264924,0.212136,0.005045,,,,,"{'subsample': 1.0, 'reg_lambda': 0.5, 'reg_alpha': 1, 'n_estimators': 1200, 'min_child_weight': 10, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 0.5, 'colsample_bytree': 0.85}",0.837134,0.815229,0.862144,0.830868,0.847322,0.833265,0.839067,0.825882,0.836098,0.850082,0.837709,0.012486,2,0.907557,0.893442,0.932815,0.912305,0.919015,0.90481,0.907346,0.90982,0.916928,0.925558,0.912959,0.010601,1,0.753333,0.728843,0.8,0.741351,0.78185,0.752981,0.771681,0.739865,0.757679,0.782759,0.761034,0.021317,2,0.763514,0.712838,0.783784,0.760135,0.754209,0.746622,0.736486,0.739865,0.75,0.76431,0.751176,0.018202,1,1200.0,,,,,4,,,1.0,0.5,1.0,10.0,0.01,0.5,0.85
ciprofloxacin,xgboost_weighted,XGBoost ponderado,5.549784,0.171753,0.218829,0.026625,,,,,"{'subsample': 0.85, 'reg_lambda': 2, 'reg_alpha': 1, 'n_estimators': 800, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.85}",0.847378,0.820923,0.855959,0.826454,0.842341,0.841738,0.845851,0.837188,0.831058,0.849474,0.839836,0.010376,1,0.911926,0.885452,0.935018,0.91016,0.920391,0.902684,0.905641,0.905834,0.922413,0.913087,0.911261,0.012561,2,0.772881,0.739965,0.793043,0.741117,0.779359,0.765306,0.782301,0.756757,0.753022,0.779487,0.766324,0.01719,1,0.77027,0.716216,0.77027,0.739865,0.737374,0.760135,0.746622,0.756757,0.736486,0.767677,0.750167,0.01697,2,800.0,,,,,4,,,0.85,2.0,1.0,2.0,0.05,0.1,0.85
ciprofloxacin,xgboost_weighted,XGBoost ponderado,7.169481,0.180949,0.213998,0.020807,,,,,"{'subsample': 1.0, 'reg_lambda': 2, 'reg_alpha': 0.1, 'n_estimators': 1200, 'min_child_weight': 10, 'max_depth': 6, 'learning_rate': 0.08, 'gamma': 0.5, 'colsample_bytree': 1.0}",0.828715,0.814684,0.849774,0.825229,0.833819,0.821905,0.833972,0.830459,0.832666,0.841595,0.831282,0.009334,3,0.901787,0.878363,0.927798,0.905,0.909137,0.898281,0.898618,0.902189,0.910674,0.911081,0.904293,0.011894,3,0.744501,0.729167,0.785965,0.733884,0.762742,0.732773,0.763251,0.75,0.75,0.768439,0.752072,0.017173,3,0.743243,0.709459,0.756757,0.75,0.73064,0.736486,0.72973,0.739865,0.75,0.754209,0.740039,0.013533,3,1200.0,,,,,6,,,1.0,2.0,0.1,10.0,0.08,0.5,1.0
ciprofloxacin,xgboost_weighted,XGBoost ponderado,3.739648,0.078709,0.211747,0.016144,,,,,"{'subsample': 1.0, 'reg_lambda': 10, 'reg_alpha': 1, 'n_estimators': 500, 'min_child_weight': 10, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.85}",0.835472,0.816891,0.843535,0.820679,0.837794,0.835499,0.8249,0.826481,0.823049,0.831494,0.829579,0.008062,4,0.898026,0.878483,0.928138,0.905409,0.908798,0.896345,0.894536,0.896345,0.910021,0.908555,0.902466,0.012388,4,0.752941,0.729452,0.774869,0.72578,0.770318,0.754653,0.747368,0.74276,0.735245,0.755633,0.748902,0.015386,4,0.756757,0.719595,0.75,0.746622,0.734007,0.753378,0.719595,0.736486,0.736486,0.734007,0.738693,0.012312,4,500.0,,,,,6,,,1.0,10.0,1.0,10.0,0.1,0.0,0.85
cefotaxime,logistic_regression_balanced,Regresión logística balanceada,16.347945,2.077747,0.036083,0.005772,saga,l1,0.1,,"{'logisticregression__solver': 'saga', 'logisticregression__penalty': 'l1', 'logisticregression__C': 0.1}",0.834946,0.834074,0.835719,0.814727,0.804118,0.825629,0.811326,0.839357,0.843583,0.811078,0.825456,0.013298,1,0.910279,0.889513,0.886115,0.892222,0.873224,0.895769,0.871426,0.890271,0.90289,0.861084,0.887279,0.014211,2,0.72381,0.709382,0.71831,0.693976,0.69,0.717073,0.683962,0.724706,0.732861,0.690821,0.70849,0.016519,1,0.745098,0.759804,0.753695,0.70936,0.676471,0.720588,0.710784,0.758621,0.763547,0.70098,0.729895,0.028659,1,,,,,,,,,,,,,,,
cefotaxime,logistic_regression_balanced,Regresión logística balanceada,0.143773,0.020563,0.038473,0.005621,liblinear,l1,0.01,,"{'logisticregression__solver': 'liblinear', 'logisticregression__penalty': 'l1', 'logisticregression__C': 0.01}",0.824555,0.830145,0.81145,0.823766,0.798039,0.801018,0.825243,0.830567,0.825415,0.80549,0.817569,0.011719,4,0.907594,0.904069,0.886763,0.894251,0.886854,0.901431,0.901169,0.902549,0.894297,0.887892,0.896687,0.007311,1,0.709832,0.713948,0.696296,0.712195,0.68,0.688608,0.707838,0.719807,0.721393,0.686275,0.703619,0.013972,3,0.72549,0.740196,0.694581,0.719212,0.666667,0.666667,0.730392,0.73399,0.714286,0.686275,0.707776,0.025987,5,,,,,,,,,,,,,,,
cefotaxime,logistic_regression_balanced,Regresión logística balanceada,19.231027,2.237341,0.040698,0.00659,saga,elasticnet,0.1,0.7,"{'logisticregression__solver': 'saga', 'logisticregression__penalty': 'elasticnet', 'logisticregression__l1_ratio': 0.7, 'logisticregression__C': 0.1}",0.835047,0.827996,0.827268,0.802999,0.78951,0.831219,0.813777,0.833957,0.846634,0.805784,0.821419,0.016771,3,0.907047,0.882889,0.881988,0.884859,0.86346,0.891708,0.868004,0.8834,0.900494,0.854054,0.88179,0.015475,4,0.72,0.700229,0.702326,0.679707,0.666667,0.721154,0.687059,0.713287,0.737589,0.676123,0.700414,0.021682,4,0.75,0.75,0.743842,0.684729,0.651961,0.735294,0.715686,0.753695,0.768473,0.70098,0.725466,0.034702,3,,,,,,,,,,,,,,,
cefotaxime,logistic_regression_balanced,Regresión logística balanceada,0.208875,0.012949,0.044366,0.004312,liblinear,l1,0.1,,"{'logisticregression__solver': 'liblinear', 'logisticregression__penalty': 'l1', 'logisticregression__C': 0.1}",0.833083,0.833486,0.835719,0.814727,0.807843,0.824454,0.811326,0.839357,0.842995,0.808039,0.825103,0.012872,2,0.909881,0.889801,0.88586,0.892338,0.873293,0.896068,0.871311,0.890231,0.902526,0.860784,0.887209,0.014198,3,0.722488,0.707763,0.71831,0.693976,0.693069,0.713592,0.683962,0.724706,0.731132,0.68599,0.707499,0.016251,2,0.740196,0.759804,0.753695,0.70936,0.686275,0.720588,0.710784,0.758621,0.763547,0.696078,0.729895,0.027285,1,,,,,,,,,,,,,,,
cefotaxime,logistic_regression_balanced,Regresión logística balanceada,51.243712,17.943575,0.048103,0.024602,saga,elasticnet,0.3,0.85,"{'logisticregression__solver': 'saga', 'logisticregression__penalty': 'elasticnet', 'logisticregression__l1_ratio': 0.85, 'logisticregression__C': 0.3}",0.82986,0.82516,0.810727,0.797124,0.785686,0.821718,0.806525,0.82128,0.846859,0.785784,0.813072,0.018732,5,0.899524,0.869404,0.867655,0.858712,0.838916,0.884726,0.85638,0.870596,0.894213,0.835156,0.867528,0.020281,5,0.701595,0.689038,0.679157,0.663484,0.646081,0.697892,0.674473,0.689655,0.729792,0.643192,0.681436,0.024959,5,0.754902,0.754902,0.714286,0.684729,0.666667,0.730392,0.705882,0.738916,0.778325,0.671569,0.720057,0.036014,4,,,,,,,,,,,,,,,
cefotaxime,random_forest_balanced,Bosque aleatorio balanceado,2.282296,0.03759,0.193931,0.005917,,,,,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 8, 'max_samples': 0.7, 'max_features': 'log2', 'max_depth': 10, 'class_weight': 'balanced_subsample', 'bootstrap': True}",0.794875,0.791837,0.77012,0.779972,0.792745,0.74604,0.780371,0.801077,0.81868,0.775588,0.785131,0.018632,2,0.874001,0.851507,0.841543,0.868552,0.843057,0.853696,0.838644,0.868338,0.881177,0.843535,0.856405,0.014576,5,0.641593,0.637168,0.610478,0.623025,0.645455,0.588808,0.618421,0.64488,0.672527,0.623557,0.630591,0.021802,3,0.710784,0.705882,0.660099,0.679803,0.696078,0.593137,0.691176,0.729064,0.753695,0.661765,0.688148,0.041772,2,500.0,10.0,8.0,0.7,log2,10,balanced_subsample,True,,,,,,,
cefotaxime,random_forest_balanced,Bosque aleatorio balanceado,73.70754,0.954926,0.465624,0.030601,,,,,"{'n_estimators': 800, 'min_samples_split': 6, 'min_samples_leaf': 8, 'max_samples': 0.85, 'max_features': 0.5, 'max_depth': None, 'class_weight': 'balanced', 'bootstrap': True}",0.771826,0.792122,0.768244,0.781509,0.772647,0.748004,0.760075,0.790073,0.807202,0.767451,0.775915,0.016313,3,0.866823,0.870084,0.858697,0.862364,0.869152,0.844606,0.852071,0.868216,0.889443,0.86748,0.864894,0.011358,4,0.622642,0.646789,0.608696,0.632558,0.633907,0.588517,0.594595,0.645012,0.669746,0.617577,0.626004,0.023634,4,0.647059,0.691176,0.655172,0.669951,0.632353,0.602941,0.647059,0.684729,0.714286,0.637255,0.658198,0.03081,3,800.0,6.0,8.0,0.85,0.5,,balanced,True,,,,,,,
cefotaxime,random_forest_balanced,Bosque aleatorio balanceado,9.044342,0.235795,0.49369,0.04392,,,,,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 8, 'max_samples': 0.85, 'max_features': 'sqrt', 'max_depth': 50, 'class_weight': 'balanced', 'bootstrap': True}",0.802127,0.807332,0.78126,0.788174,0.78902,0.760847,0.781546,0.808466,0.828533,0.795882,0.794319,0.017673,1,0.88669,0.873384,0.860772,0.874381,0.874521,0.856754,0.86964,0.879006,0.89272,0.872359,0.874023,0.010156,3,0.653333,0.650964,0.623318,0.628571,0.642202,0.606635,0.621145,0.65368,0.684096,0.647191,0.641114,0.02086,2,0.720588,0.745098,0.684729,0.704433,0.686275,0.627451,0.691176,0.743842,0.773399,0.705882,0.708287,0.038597,1,800.0,2.0,8.0,0.85,sqrt,50,balanced,True,,,,,,,
cefotaxime,random_forest_balanced,Bosque aleatorio balanceado,8.450257,0.267037,0.41162,0.063198,,,,,"{'n_estimators': 500, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_samples': None, 'max_features': 'sqrt', 'max_depth': 50, 'class_weight': 'balanced', 'bootstrap': True}",0.775904,0.792171,0.746146,0.760699,0.746961,0.722469,0.785607,0.784629,0.776314,0.755784,0.764668,0.020946,4,0.91802,0.912237,0.889501,0.896581,0.906148,0.90097,0.900682,0.901941,0.917072,0.898904,0.904206,0.00869,1,0.676056,0.712644,0.622857,0.653179,0.635015,0.593272,0.694915,0.693182,0.692537,0.640227,0.661388,0.036445,1,0.588235,0.607843,0.536946,0.55665,0.52451,0.47549,0.602941,0.600985,0.571429,0.553922,0.561895,0.039605,4,500.0,6.0,1.0,,sqrt,50,balanced,True,,,,,,,
cefotaxime,random_forest_balanced,Bosque aleatorio balanceado,31.622914,1.522223,0.230302,0.031576,,,,,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_samples': 0.7, 'max_features': 0.5, 'max_depth': 50, 'class_weight': 'balanced_subsample', 'bootstrap': True}",0.748658,0.761785,0.720341,0.736882,0.740392,0.738552,0.748759,0.761286,0.746282,0.75049,0.745343,0.011584,5,0.896817,0.903395,0.878911,0.881475,0.893267,0.887546,0.890164,0.890123,0.906855,0.887849,0.89164,0.008367,2,0.622222,0.655172,0.578947,0.608696,0.618076,0.615836,0.619178,0.655072,0.638298,0.624309,0.623581,0.021289,5,0.54902,0.558824,0.487685,0.517241,0.519608,0.514706,0.553922,0.55665,0.517241,0.553922,0.532882,0.023286,5,300.0,2.0,2.0,0.7,0.5,50,balanced_subsample,True,,,,,,,
cefotaxime,xgboost_weighted,XGBoost ponderado,1.840374,0.129608,0.188051,0.024428,,,,,"{'subsample': 1.0, 'reg_lambda': 2, 'reg_alpha': 0.1, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 0.85}",0.770247,0.784164,0.761127,0.774618,0.756275,0.740835,0.773873,0.788108,0.781984,0.749804,0.768103,0.014826,5,0.871639,0.880377,0.857565,0.863687,0.853994,0.8488,0.858912,0.873944,0.86846,0.854069,0.863145,0.009671,3,0.630542,0.655087,0.622449,0.643038,0.624339,0.588832,0.637037,0.663317,0.636792,0.606684,0.630812,0.020799,5,0.627451,0.647059,0.600985,0.625616,0.578431,0.568627,0.632353,0.650246,0.665025,0.578431,0.617422,0.0321,5,300.0,,,,,4,,,1.0,2.0,0.1,1.0,0.01,0.1,0.85
cefotaxime,xgboost_weighted,XGBoost ponderado,6.183842,0.244461,0.216006,0.025875,,,,,"{'subsample': 1.0, 'reg_lambda': 0.5, 'reg_alpha': 1, 'n_estimators': 1200, 'min_child_weight': 10, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 0.5, 'colsample_bytree': 0.85}",0.810638,0.828483,0.772855,0.812264,0.779706,0.773772,0.804662,0.826342,0.823178,0.795784,0.802768,0.020262,1,0.897839,0.886817,0.871748,0.896922,0.87564,0.870596,0.883393,0.890743,0.894028,0.884599,0.885233,0.009475,2,0.685714,0.705336,0.638191,0.690821,0.653165,0.64,0.672941,0.711538,0.710462,0.669927,0.67781,0.026241,2,0.705882,0.745098,0.625616,0.704433,0.632353,0.627451,0.70098,0.729064,0.719212,0.671569,0.686166,0.041916,1,1200.0,,,,,4,,,1.0,0.5,1.0,10.0,0.01,0.5,0.85
cefotaxime,xgboost_weighted,XGBoost ponderado,4.882177,0.365784,0.219634,0.040231,,,,,"{'subsample': 0.85, 'reg_lambda': 2, 'reg_alpha': 1, 'n_estimators': 800, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.85}",0.809546,0.810235,0.785532,0.811925,0.78451,0.774058,0.800431,0.823178,0.809937,0.792353,0.80017,0.014679,2,0.905716,0.889409,0.873826,0.894497,0.883864,0.880469,0.885101,0.893727,0.890769,0.869198,0.886658,0.010085,1,0.70202,0.7,0.663265,0.701754,0.663265,0.651042,0.686869,0.710462,0.704082,0.678663,0.686142,0.01984,1,0.681373,0.686275,0.640394,0.689655,0.637255,0.612745,0.666667,0.719212,0.679803,0.647059,0.666044,0.029843,2,800.0,,,,,4,,,0.85,2.0,1.0,2.0,0.05,0.1,0.85
cefotaxime,xgboost_weighted,XGBoost ponderado,6.182545,0.198322,0.198867,0.007749,,,,,"{'subsample': 1.0, 'reg_lambda': 2, 'reg_alpha': 0.1, 'n_estimators': 1200, 'min_child_weight': 10, 'max_depth': 6, 'learning_rate': 0.08, 'gamma': 0.5, 'colsample_bytree': 1.0}",0.811024,0.775149,0.768516,0.770392,0.772157,0.738972,0.774461,0.798186,0.792334,0.762647,0.776384,0.019076,3,0.887675,0.858079,0.833514,0.86347,0.8588,0.844848,0.859583,0.866746,0.86905,0.859746,0.860151,0.013571,4,0.694377,0.637255,0.632911,0.634761,0.649215,0.586735,0.638614,0.669903,0.671717,0.625954,0.644144,0.028092,3,0.696078,0.637255,0.615764,0.62069,0.607843,0.563725,0.632353,0.679803,0.655172,0.602941,0.631162,0.036647,3,1200.0,,,,,6,,,1.0,2.0,0.1,10.0,0.08,0.5,1.0
cefotaxime,xgboost_weighted,XGBoost ponderado,3.24123,0.093395,0.187797,0.006614,,,,,"{'subsample': 1.0, 'reg_lambda': 10, 'reg_alpha': 1, 'n_estimators': 500, 'min_child_weight': 10, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.85}",0.804359,0.772597,0.741061,0.785983,0.768824,0.729067,0.76417,0.782933,0.787882,0.763333,0.770021,0.021266,4,0.882606,0.855366,0.831974,0.865646,0.85128,0.839364,0.854606,0.858793,0.867423,0.863973,0.857103,0.013672,5,0.682927,0.636816,0.587342,0.650485,0.633166,0.574413,0.62069,0.645631,0.670103,0.624685,0.632626,0.031758,4,0.686275,0.627451,0.571429,0.660099,0.617647,0.539216,0.617647,0.655172,0.640394,0.607843,0.622317,0.040865,4,500.0,,,,,6,,,1.0,10.0,1.0,10.0,0.1,0.0,0.85
